Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1778321510,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1778321511,50,,Aggregated,0.000000,0.000000,76,76,76,76,76,76,76,76,76,76,76,2,0,54,65.07097900066583,53.75416700007918,76.38779100125248,15.0
1778321512,100,,Aggregated,0.000000,0.000000,180,180,300,300,460,460,460,460,460,460,460,6,0,100.0,194.97654850086596,53.75416700007918,456.7282910011272,15.0
1778321513,150,,Aggregated,0.000000,0.000000,180,180,300,300,460,460,460,460,460,460,460,6,0,100.0,194.97654850086596,53.75416700007918,456.7282910011272,15.0
1778321514,200,,Aggregated,3.000000,0.000000,300,460,2400,2400,2900,2900,2900,2900,2900,2900,2900,8,0,180.0,811.596885375593,53.75416700007918,2938.1492499996966,15.0
1778321515,200,,Aggregated,3.000000,0.000000,300,460,2400,2900,3300,3300,3300,3300,3300,3300,3300,9,0,300.0,1082.9548842225954,53.75416700007918,3253.818874998615,15.0
1778321516,200,,Aggregated,3.000000,0.000000,300,460,2400,2900,3300,3300,3300,3300,3300,3300,3300,9,0,300.0,1082.9548842225954,53.75416700007918,3253.818874998615,15.0
1778321517,200,,Aggregated,3.000000,0.000000,300,460,2400,2900,3300,3300,3300,3300,3300,3300,3300,9,0,300.0,1082.9548842225954,53.75416700007918,3253.818874998615,15.0
1778321518,200,,Aggregated,3.000000,0.000000,300,460,2400,2900,3300,3300,3300,3300,3300,3300,3300,9,0,300.0,1082.9548842225954,53.75416700007918,3253.818874998615,15.0
1778321519,200,,Aggregated,3.000000,0.000000,300,460,2400,2900,3300,3300,3300,3300,3300,3300,3300,9,0,300.0,1082.9548842225954,53.75416700007918,3253.818874998615,15.0
1778321520,200,,Aggregated,1.125000,0.000000,2400,2900,9900,9900,10000,10000,10000,10000,10000,10000,10000,12,0,460.0,3299.5710346669207,53.75416700007918,9998.790665998968,2282.75
1778321521,200,,Aggregated,1.000000,0.000000,9600,10000,10000,10000,11000,11000,11000,11000,11000,11000,11000,88,0,9500.0,8823.411723965944,53.75416700007918,10988.008415999502,7691.886363636364
1778321522,200,,Aggregated,0.900000,0.000000,9500,10000,10000,10000,11000,11000,11000,11000,11000,11000,11000,164,0,9500.0,9069.861430658573,1.902624999274849,11480.93400000107,8151.237804878048
1778321523,200,,Aggregated,7.100000,0.000000,9600,10000,10000,10000,11000,11000,11000,11000,11000,11000,11000,168,0,9500.0,9087.581362125036,1.902624999274849,11480.93400000107,8085.113095238095
1778321524,200,,Aggregated,14.700000,0.000000,9600,10000,10000,10000,11000,11000,11000,11000,11000,11000,11000,170,0,9600.0,9106.591301741204,1.902624999274849,11480.93400000107,8111.705882352941
1778321525,200,,Aggregated,16.100000,0.000000,9600,10000,10000,10000,11000,11000,11000,11000,12000,12000,12000,171,0,9600.0,9123.250388426932,1.902624999274849,11955.295125000703,8136.023391812865
1778321526,200,,Aggregated,16.100000,0.000000,9600,10000,10000,10000,11000,11000,11000,11000,12000,12000,12000,171,0,9600.0,9123.250388426932,1.902624999274849,11955.295125000703,8136.023391812865
1778321527,200,,Aggregated,16.100000,0.000000,9600,10000,10000,10000,11000,11000,11000,11000,12000,12000,12000,171,0,9600.0,9123.250388426932,1.902624999274849,11955.295125000703,8136.023391812865
1778321528,200,,Aggregated,16.100000,0.000000,9600,10000,10000,10000,11000,11000,11000,11000,12000,12000,12000,171,0,9600.0,9123.250388426932,1.902624999274849,11955.295125000703,8136.023391812865
1778321529,200,,Aggregated,16.100000,0.000000,9600,10000,10000,10000,11000,11000,11000,11000,12000,12000,12000,171,0,9600.0,9123.250388426932,1.902624999274849,11955.295125000703,8136.023391812865
1778321530,200,,Aggregated,16.200000,0.000000,9600,10000,10000,10000,11000,11000,12000,17000,17000,17000,17000,176,0,9600.0,9233.4812803239,1.902624999274849,16913.863833000505,8101.443181818182
1778321531,200,,Aggregated,16.200000,0.000000,9600,10000,10000,10000,11000,11000,12000,17000,17000,17000,17000,176,0,9600.0,9233.4812803239,1.902624999274849,16913.863833000505,8101.443181818182
1778321532,200,,Aggregated,16.600000,0.000000,9600,10000,10000,10000,11000,11000,17000,18000,19000,19000,19000,178,0,9600.0,9336.38446046633,1.902624999274849,18731.255583999882,8074.786516853933
1778321533,200,,Aggregated,16.600000,0.000000,9600,10000,10000,10000,11000,11000,17000,18000,19000,19000,19000,178,0,9600.0,9336.38446046633,1.902624999274849,18731.255583999882,8074.786516853933
1778321534,200,,Aggregated,16.600000,0.000000,9600,10000,10000,10000,11000,11000,17000,18000,19000,19000,19000,178,0,9600.0,9336.38446046633,1.902624999274849,18731.255583999882,8074.786516853933
1778321535,200,,Aggregated,16.600000,0.000000,9600,10000,10000,10000,11000,11000,17000,18000,19000,19000,19000,178,0,9600.0,9336.38446046633,1.902624999274849,18731.255583999882,8074.786516853933
1778321536,200,,Aggregated,1.100000,0.000000,9600,10000,10000,10000,11000,11000,19000,22000,23000,23000,23000,181,0,9600.0,9559.256364209992,1.902624999274849,23410.711042000912,8075.817679558011
1778321537,200,,Aggregated,0.800000,0.000000,9900,10000,10000,10000,11000,18000,23000,24000,24000,24000,24000,186,0,9700.0,9938.276200516164,1.902624999274849,24273.098040999685,8066.069892473119
1778321538,200,,Aggregated,0.800000,0.000000,10000,10000,10000,11000,11000,23000,24000,25000,25000,25000,25000,190,0,9900.0,10248.638912521094,1.902624999274849,25096.568625000145,8070.2947368421055
1778321539,200,,Aggregated,1.000000,0.000000,10000,10000,10000,11000,11000,23000,25000,25000,25000,25000,25000,191,0,10000.0,10328.304930869148,1.902624999274849,25464.848416999303,8077.869109947644
1778321540,200,,Aggregated,1.000000,0.000000,10000,10000,10000,11000,11000,23000,25000,25000,25000,25000,25000,191,0,10000.0,10328.304930869148,1.902624999274849,25464.848416999303,8077.869109947644
1778321541,200,,Aggregated,2.000000,0.000000,10000,10000,11000,11000,22000,25000,28000,28000,28000,28000,28000,205,0,10000.0,11253.804422990279,1.902624999274849,28079.379249998965,8119.434146341463
1778321542,200,,Aggregated,1.600000,0.000000,10000,10000,11000,11000,22000,25000,28000,28000,29000,29000,29000,206,0,10000.0,11338.716993349548,1.902624999274849,28745.7939169999,8125.776699029127
1778321543,200,,Aggregated,1.600000,0.000000,10000,10000,11000,11000,23000,25000,28000,28000,29000,29000,29000,209,0,10000.0,11507.826488660312,1.902624999274849,29418.527083998924,8118.832535885167
1778321544,200,,Aggregated,2.800000,0.000000,10000,11000,19000,21000,24000,28000,31000,31000,31000,31000,31000,238,0,10000.0,12964.632046415982,1.902624999274849,30616.090333000102,8054.31512605042
1778321545,200,,Aggregated,3.100000,0.000000,10000,19000,22000,23000,24000,28000,31000,31000,33000,33000,33000,273,0,10000.0,14295.594387076942,1.902624999274849,32889.24699999916,8140.117216117216
1778321546,200,,Aggregated,5.500000,0.000000,10000,20000,22000,23000,24000,28000,31000,31000,33000,33000,33000,283,0,10000.0,14609.091712190817,1.902624999274849,32889.24699999916,8105.335689045936
1778321547,200,,Aggregated,8.300000,0.000000,10000,22000,23000,23000,24000,28000,31000,31000,33000,33000,33000,297,0,10000.0,15037.547668097663,1.902624999274849,32889.24699999916,8013.659932659933
1778321548,200,,Aggregated,9.300000,0.000000,10000,22000,23000,23000,24000,28000,31000,31000,33000,33000,33000,301,0,10000.0,15169.252660186074,1.902624999274849,32889.24699999916,8006.325581395349
1778321549,200,,Aggregated,9.300000,0.000000,10000,22000,23000,23000,24000,28000,31000,31000,33000,33000,33000,301,0,10000.0,15169.252660186074,1.902624999274849,32889.24699999916,8006.325581395349
1778321550,200,,Aggregated,11.000000,0.000000,11000,22000,23000,23000,24000,28000,31000,31000,33000,33000,33000,304,0,10000.0,15228.464242210553,1.902624999274849,32889.24699999916,7984.164473684211
1778321551,200,,Aggregated,10.900000,0.000000,11000,22000,23000,23000,24000,28000,31000,31000,33000,33000,33000,306,0,11000.0,15308.737480549047,1.902624999274849,32889.24699999916,7988.238562091503
1778321552,200,,Aggregated,10.900000,0.000000,11000,22000,23000,23000,24000,28000,31000,31000,33000,33000,33000,306,0,11000.0,15308.737480549047,1.902624999274849,32889.24699999916,7988.238562091503
1778321553,200,,Aggregated,10.900000,0.000000,11000,22000,23000,23000,24000,28000,31000,31000,33000,33000,33000,306,0,11000.0,15308.737480549047,1.902624999274849,32889.24699999916,7988.238562091503
1778321554,200,,Aggregated,10.100000,0.000000,11000,22000,23000,23000,25000,28000,31000,31000,33000,33000,33000,310,0,11000.0,15451.053021122605,1.902624999274849,32889.24699999916,7962.522580645162
1778321555,200,,Aggregated,10.100000,0.000000,11000,22000,23000,23000,25000,28000,31000,31000,33000,33000,33000,311,0,11000.0,15499.678762614172,1.902624999274849,32889.24699999916,7942.382636655949
1778321556,200,,Aggregated,9.700000,0.000000,11000,22000,23000,23000,25000,28000,31000,32000,33000,33000,33000,312,0,11000.0,15554.239589631436,1.902624999274849,32889.24699999916,7950.169871794872
1778321557,200,,Aggregated,9.700000,0.000000,11000,22000,23000,23000,25000,28000,31000,32000,33000,33000,33000,312,0,11000.0,15554.239589631436,1.902624999274849,32889.24699999916,7950.169871794872
1778321558,200,,Aggregated,3.800000,0.000000,11000,22000,23000,23000,25000,30000,32000,33000,35000,35000,35000,315,0,11000.0,15735.538443800026,1.902624999274849,35468.307832999926,7973.203174603174
1778321559,200,,Aggregated,1.800000,0.000000,11000,22000,23000,23000,26000,31000,33000,34000,36000,36000,36000,317,0,11000.0,15865.906171416424,1.902624999274849,36451.430583998444,7987.586750788643
1778321560,200,,Aggregated,1.800000,0.000000,11000,22000,23000,24000,27000,31000,36000,36000,47000,47000,47000,322,0,11000.0,16215.028045180152,1.902624999274849,47188.95925000106,7959.45652173913
1778321561,200,,Aggregated,1.400000,0.000000,11000,22000,23000,24000,28000,31000,36000,37000,47000,47000,47000,324,0,11000.0,16345.625365503116,1.902624999274849,47188.95925000106,7972.132716049383
1778321562,200,,Aggregated,1.800000,0.000000,11000,22000,23000,24000,28000,34000,37000,38000,47000,47000,47000,329,0,11000.0,16677.857223425566,1.902624999274849,47188.95925000106,7999.732522796353
1778321563,200,,Aggregated,1.600000,0.000000,11000,22000,23000,24000,28000,34000,37000,39000,47000,47000,47000,331,0,11000.0,16774.809816740217,1.902624999274849,47188.95925000106,8011.226586102719
1778321564,200,,Aggregated,1.600000,0.000000,11000,22000,23000,24000,28000,34000,37000,39000,47000,47000,47000,331,0,11000.0,16774.809816740217,1.902624999274849,47188.95925000106,8011.226586102719
1778321565,200,,Aggregated,2.100000,0.000000,11000,22000,23000,24000,31000,36000,40000,41000,47000,47000,47000,336,0,11000.0,17130.999713440513,1.902624999274849,47188.95925000106,8053.711309523809
1778321566,200,,Aggregated,2.100000,0.000000,11000,22000,23000,24000,31000,36000,40000,41000,47000,47000,47000,336,0,11000.0,17130.999713440513,1.902624999274849,47188.95925000106,8053.711309523809
1778321567,200,,Aggregated,2.500000,0.000000,17000,23000,24000,25000,33000,39000,44000,45000,56000,56000,56000,355,0,17000.0,18221.355958467633,1.902624999274849,55874.409832998936,7999.701408450705
1778321568,200,,Aggregated,2.400000,0.000000,19000,23000,24000,25000,33000,38000,44000,45000,56000,56000,56000,361,0,19000.0,18358.123002667624,1.902624999274849,55874.409832998936,8030.775623268698
1778321569,200,,Aggregated,3.100000,0.000000,20000,23000,24000,27000,36000,41000,45000,46000,56000,56000,56000,375,0,20000.0,19016.86397078402,1.902624999274849,55874.409832998936,8057.786666666667
1778321570,200,,Aggregated,4.100000,0.000000,22000,24000,25000,27000,36000,43000,46000,48000,56000,56000,56000,396,0,22000.0,19612.461165929304,1.902624999274849,55874.409832998936,7952.633838383838
1778321571,200,,Aggregated,4.100000,0.000000,22000,24000,25000,27000,36000,42000,46000,47000,56000,56000,56000,401,0,22000.0,19696.547895780557,1.902624999274849,55874.409832998936,7954.074812967581
1778321572,200,,Aggregated,5.700000,0.000000,22000,24000,25000,27000,36000,43000,47000,49000,56000,56000,56000,409,0,22000.0,19919.16008312715,1.902624999274849,55874.409832998936,7851.264058679707
1778321573,200,,Aggregated,7.900000,0.000000,22000,24000,26000,27000,36000,43000,47000,49000,56000,56000,56000,413,0,22000.0,20019.811296910422,1.902624999274849,55874.409832998936,7808.10411622276
1778321574,200,,Aggregated,7.800000,0.000000,22000,24000,26000,28000,36000,43000,47000,49000,56000,56000,56000,415,0,22000.0,20081.42117098314,1.902624999274849,55874.409832998936,7800.987951807229
1778321575,200,,Aggregated,8.100000,0.000000,22000,24000,26000,28000,36000,44000,47000,49000,56000,56000,56000,421,0,22000.0,20319.691133605706,1.902624999274849,55874.409832998936,7762.206650831354
1778321576,200,,Aggregated,8.200000,0.000000,22000,24000,26000,28000,37000,44000,48000,52000,56000,56000,56000,425,0,22000.0,20455.994485776482,1.902624999274849,55874.409832998936,7755.536470588236
1778321577,200,,Aggregated,8.000000,0.000000,22000,24000,27000,29000,37000,44000,48000,52000,56000,56000,56000,429,0,22000.0,20575.776945799542,1.902624999274849,55874.409832998936,7767.296037296037
1778321578,200,,Aggregated,8.500000,0.000000,22000,24000,27000,29000,37000,44000,48000,52000,56000,56000,56000,432,0,22000.0,20656.431498740752,1.902624999274849,55874.409832998936,7742.534722222223
1778321579,200,,Aggregated,8.300000,0.000000,22000,24000,27000,29000,37000,44000,48000,52000,56000,56000,56000,433,0,22000.0,20684.643061582,1.902624999274849,55874.409832998936,7745.554272517321
1778321580,200,,Aggregated,7.500000,0.000000,22000,24000,27000,30000,37000,44000,48000,52000,56000,56000,56000,435,0,22000.0,20741.368793482776,1.902624999274849,55874.409832998936,7751.036781609196
